id;name
CC13-01;Nahrungsmittel und alkoholfreie Getränke
CC13-011;Nahrungsmittel
CC13-0111;Brot und Getreideerzeugnisse
CC13-01111;Reis, einschließlich Reiszubereitungen
CC13-01112;Mehl und andere Getreideerzeugnisse
CC13-01113;Brot und Brötchen
CC13-01114;Andere Backwaren
CC13-01115;Pizza, Quiches oder Ähnliches
CC13-01116;Teigwaren
CC13-01117;Frühstückszubereitungen
CC13-01118;Andere Getreideprodukte
CC13-0112;Fleisch und Fleischwaren
CC13-01121;Rind- und Kalbfleisch
CC13-01122;Schweinefleisch
CC13-01123;Lamm- und Schaffleisch, Ziegenfleisch
CC13-01124;Geflügelfleisch
CC13-01125;Andere Fleischprodukte
CC13-01126;Leber oder andere Innereien
CC13-01127;Fleisch- und Wurstwaren
CC13-01128;Anderes Fleisch, verarbeitet und zubereitet
CC13-0113;Fisch, Fischwaren und Meeresfrüchte
CC13-01131;Fische und Fischfilets, frisch oder gekühlt
CC13-01132;Fische und Fischfilets, tiefgefroren
CC13-01133;Meeresfrüchte, frisch oder gekühlt
CC13-01134;Tiefgefrorene Meeresfrüchte
CC13-01135;Fisch, getrocknet, geräuchert oder gesalzen
CC13-01136;Konserven und andere Zubereitungen von Fisch
CC13-0114;Molkereiprodukte und Eier
CC13-01141;Vollmilch
CC13-01142;Teilentrahmte Milch
CC13-01143;Kondensierte Milch
CC13-01144;Joghurt
CC13-01145;Käse und Quark
CC13-01146;Andere Milchprodukte
CC13-01147;Eier
CC13-0115;Speisefette und Speiseöle
CC13-01151;Butter
CC13-01152;Margarine oder Pflanzenfett
CC13-01153;Olivenöl
CC13-01154;Sonnenblumenöl, Rapsöl oder Ähnliches
CC13-01155;Schmalz oder anderes tierisches Speisefett
CC13-0116;Obst
CC13-01161;Obst, frisch oder gekühlt
CC13-01162;Tiefgefrorenes Obst
CC13-01163;Trockenobst, Nüsse und Ähnliches
CC13-01164;Obstkonserven
CC13-0117;Gemüse
CC13-01171;Gemüse (ohne Kartoffeln), frisch oder gekühlt
CC13-01172;Gemüse (ohne Kartoffeln), tiefgefroren
CC13-01173;Trockengemüse und konserviertes Gemüse
CC13-01174;Kartoffeln, frisch, gekühlt und verarbeitet
CC13-01175;Chips und -sticks
CC13-0118;Zucker, Marmelade, Honig und andere Süßwaren
CC13-01181;Zucker
CC13-01182;Konfitüre, Marmelade, Honig und Ähnliches
CC13-01183;Schokoladen
CC13-01184;Süßwaren
CC13-01185;Speiseeis
CC13-01186;Süßstoffe und andere Süßungsmittel
CC13-0119;Nahrungsmittel, a.n.g.
CC13-01191;Soßen, Würzen und Würzmittel
CC13-01192;Speisesalz, Küchenkräuter und Gewürze
CC13-01193;Säuglings- und Kleinkindernahrung
CC13-01194;Fertiggerichte, a.n.g.
CC13-01199;Suppen und andere Nahrungsmittelzubereitungen
CC13-012;Alkoholfreie Getränke
CC13-0121;Kaffee, Tee und Kakao
CC13-01211;Kaffee und Ähnliches
CC13-01212;Tee und teeähnliche Erzeugnisse
CC13-01213;Kakaopulver oder Ähnliches
CC13-0122;Mineralwasser, Limonaden und Säfte
CC13-01221;Mineralwasser
CC13-01222;Erfrischungsgetränke (ohne Mineralwasser)
CC13-01223;Frucht- und Gemüsesäfte
CC13-02;Alkoholische Getränke und Tabakwaren
CC13-021;Alkoholische Getränke
CC13-0211;Spirituosen
CC13-02111;Liköre und andere Spirituosen
CC13-02112;Erfrischungsmixgetränk unter 6% Alkoholgehalt
CC13-0212;Wein
CC13-02121;Traubenwein
CC13-02122;Kernobstwein oder anderer Fruchtwein
CC13-02123;Wein mit mehr als 15% Alkoholgehalt
CC13-02124;Andere weinhaltige Getränke
CC13-0213;Bier
CC13-02131;Pils, Lager, Schwarzbier o.a. untergäriges Bier
CC13-02132;Weizenbier, Altbier oder anderes obergäriges Bier
CC13-02133;Alkoholfreies Bier, Malzbier oder Ähnliches
CC13-02134;Biermischgetränk
CC13-022;Tabakwaren
CC13-0220;Tabakwaren
CC13-02201;Zigaretten
CC13-02202;Zigarren und Zigarillos
CC13-02203;Tabak, Liquid oder Ähnliches für E-Zigaretten
CC13-03;Bekleidung und Schuhe
CC13-031;Bekleidung
CC13-0311;Bekleidungsstoffe
CC13-03110;Bekleidungsstoffe
CC13-0312;Bekleidungsartikel
CC13-03121;Bekleidung für Herren
CC13-03122;Bekleidung für Damen
CC13-03123;Bekleidung für Kinder
CC13-0313;Andere Bekleidungsartikel und Bekleidungszubehör
CC13-03131;Andere Bekleidungsartikel
CC13-03132;Bekleidungszubehör
CC13-0314;Chem. Reinigung u.a. Dienstl. für Bekleidung
CC13-03141;Chem. Reinigung, Waschen und Bügeln von Bekleidung
CC13-03142;Änderung und Reparatur von Bekleidung
CC13-032;Schuhe
CC13-0321;Schuhe und Schuhzubehör
CC13-03211;Schuhe für Herren
CC13-03212;Schuhe für Damen
CC13-03213;Schuhe für Kinder
CC13-0322;Reparatur von Schuhen
CC13-03220;Schuhreparatur
CC13-04;Wohnung, Wasser, Strom, Gas und andere Brennstoffe
CC13-041;Tatsächliche Wohnungsmiete
CC13-0411;Tatsächliche Nettokaltmiete
CC13-04110;Tatsächliche Nettokaltmiete
CC13-0412;Andere Mieten
CC13-04122;Garagen- und andere Mieten
CC13-042;Unterstellte Nettokaltmiete
CC13-0421;Unterstellte Nettokaltmiete
CC13-04210;Unterstellte Nettokaltmiete
CC13-043;Instandhaltung und Reparatur von Wohnung/Wohnhaus
CC13-0431;Erzeugnisse für Instandhaltung u. Rep. der Wohnung
CC13-04310;Erzeugnisse für Instandhaltung u. Rep. der Whg.
CC13-0432;Dienstl. für Instandhaltung u. Rep. der Wohnung
CC13-04321;Arbeiten an Gas-, Wasser- und Entwässerungsanlagen
CC13-04322;Elektrikerarbeiten
CC13-04323;Arbeiten an Heizungs- und Wassererwärmungsanlagen
CC13-04324;Arbeiten von Malern oder Tapezierern
CC13-04325;Tischlerarbeiten
CC13-04329;Kleinere Dienstleistungen von anderen Handwerkern
CC13-044;Wasserversorgung u.a. Dienstl. für die Wohnung
CC13-0441;Wasserversorgung
CC13-04410;Wasserversorgung
CC13-0442;Müllabfuhr
CC13-04420;Müllabfuhr
CC13-0443;Abwasserentsorgung
CC13-04430;Abwasserentsorgung
CC13-0444;Andere Dienstleistungen für die Wohnung, a.n.g.
CC13-04441;Grundsteuer, Dienstl. für Gartenpflege u.Ä.
CC13-04449;Schornstein-, Bürgersteig- und Straßenreinigung
CC13-045;Strom, Gas und andere Brennstoffe
CC13-0451;Strom
CC13-04510;Strom
CC13-0452;Gas, einschließlich Betriebskosten
CC13-04521;Erdgas, einschließlich Betriebskosten
CC13-04522;Flüssiggas, Füllung eines Tankbehälters
CC13-0453;Heizöl, einschließlich Betriebskosten
CC13-04530;Heizöl, einschließlich Betriebskosten
CC13-0454;Feste Brennstoffe
CC13-04541;Kohlebriketts
CC13-04549;Brennholz, Holzpellets o.a. feste Brennstoffe
CC13-0455;Fernwärme u.A.
CC13-04550;Fernwärme und Ähnliches
CC13-05;Möbel, Leuchten, Geräte u.a. Haushaltszubehör
CC13-051;Möbel, Leuchten, Teppiche und andere Bodenbeläge
CC13-0511;Möbel und Leuchten
CC13-05111;Wohnmöbel
CC13-05112;Gartenmöbel oder Campingmöbel
CC13-05113;Beleuchtung
CC13-05119;Andere Möbel und Einrichtungsgegenstände
CC13-0512;Teppiche und andere elastische Bodenbeläge
CC13-05121;Teppiche
CC13-05122;Linoleum oder anderer elastischer Bodenbelag
CC13-05123;Verlegen und Fixieren von elastischen Bodenbelägen
